id,event_datetime,username,event_description
26,2024-03-02 09:25:52,user19,пользователь зарегистрирован
27,2024-03-02 09:32:41,qwerty,авторизован
28,2024-03-02 09:33:12,12345678,пользователь зарегистрирован
29,2024-03-02 09:33:28,qwerty,неверный пароль
30,2024-03-02 09:33:47,qwerty,неверный пароль
31,2024-03-02 09:33:50,qwerty,заблокирован
32,2024-03-02 09:33:50,qwerty,неверный пароль
33,2024-03-02 09:33:52,qwerty,заблокированный пользователь пытается зайти
34,2024-03-02 09:34:34,qwerty,заблокирован
35,2024-03-02 09:34:34,qwerty,неверный пароль
36,2024-03-02 09:50:46,user19,авторизован
37,2024-03-02 09:51:49,user20,пользователь зарегистрирован
38,2024-03-02 09:56:33,admin,авторизован
39,2024-03-02 09:59:51,admin,авторизован
40,2024-03-02 10:01:02,admin,авторизован
41,2024-03-02 10:01:38,admin,авторизован
42,2024-03-02 10:03:04,admin,авторизован
43,2024-03-02 10:03:39,username,вышел
44,2024-03-02 10:03:47,admin,авторизован
45,2024-03-02 10:03:49,username,вышел
46,2024-03-02 10:04:16,admin,авторизован
47,2024-03-02 10:04:17,username,вышел
48,2024-03-02 10:04:43,admin,авторизован
49,2024-03-02 10:08:33,username,вышел
50,2024-03-02 10:08:35,admin,авторизован
51,2024-03-02 10:08:36,username,вышел
52,2024-03-02 10:09:12,admin,авторизован
53,2024-03-02 10:09:13,admin,вышел
54,2024-03-02 10:23:21,admin,авторизован
55,2024-03-02 10:27:08,admin,вышел
56,2024-03-02 10:27:10,admin,авторизован
57,2024-03-02 10:27:12,admin,вышел
58,2024-03-02 10:27:14,admin,авторизован
59,2024-03-02 10:27:18,admin,вышел
60,2024-03-02 10:27:28,admin,авторизован
61,2024-03-02 10:33:07,admin,вышел
62,2024-03-02 10:33:09,admin,авторизован с правами
63,2024-03-02 10:33:11,admin,авторизован с правами
64,2024-03-02 10:33:11,admin,авторизован с правами
65,2024-03-02 10:33:11,admin,авторизован с правами
66,2024-03-02 10:33:11,admin,авторизован с правами
67,2024-03-02 10:34:35,admin,авторизован с правами
68,2024-03-02 10:34:36,admin,авторизован с правами
69,2024-03-02 10:34:36,admin,авторизован с правами
70,2024-03-02 10:34:36,admin,авторизован с правами
71,2024-03-02 10:35:35,admin,авторизован с правами
72,2024-03-02 10:35:49,admin,авторизован с правами
73,2024-03-02 10:35:55,admin,авторизован с правами
74,2024-03-02 10:36:35,admin,авторизован с правами
75,2024-03-02 10:37:21,admin,авторизован с правами
76,2024-03-02 10:37:22,admin,авторизован с правами
77,2024-03-02 10:37:22,admin,авторизован с правами
78,2024-03-02 10:39:08,admin,авторизован с правами
79,2024-03-02 10:56:41,admin,авторизован с правами
80,2024-03-02 10:59:00,admin,авторизован с правами
81,2024-03-02 10:59:03,admin,вышел
82,2024-03-02 11:31:02,admin,авторизован с правами
83,2024-03-02 11:40:30,admin,авторизован с правами
84,2024-03-02 11:51:04,admin,авторизован с правами
85,2024-03-02 11:53:20,admin,авторизован с правами
86,2024-03-02 11:55:20,admin,авторизован с правами
87,2024-03-02 11:56:06,admin,авторизован с правами
88,2024-03-02 11:56:29,admin,авторизован с правами
89,2024-03-02 11:58:24,admin,авторизован с правами
90,2024-03-02 11:58:37,admin,авторизован с правами
91,2024-03-02 12:04:22,admin,авторизован с правами
92,2024-03-02 12:33:15,admin,авторизован с правами
93,2024-03-02 12:34:52,admin,авторизован с правами
94,2024-03-02 12:35:28,admin,авторизован с правами
95,2024-03-02 12:38:20,admin,авторизован с правами
96,2024-03-02 12:39:41,admin,авторизован с правами
97,2024-03-02 12:40:12,admin,авторизован с правами
98,2024-03-02 12:40:55,1,авторизован
99,2024-03-02 12:40:57,1,вышел
100,2024-03-02 12:41:09,admin,авторизован с правами
101,2024-03-02 12:41:44,admin,авторизован с правами
102,2024-03-02 12:49:04,admin,авторизован с правами
103,2024-03-02 13:29:43,admin,вышел
104,2024-03-02 13:29:46,admin,авторизован с правами
105,2024-03-02 13:31:23,admin,вышел
106,2024-03-02 13:31:34,admin,авторизован с правами
107,2024-03-02 13:31:36,admin,вышел
108,2024-03-02 13:31:39,admin,авторизован с правами
109,2024-03-06 00:12:08,admin,авторизован с правами
110,2024-03-06 00:12:47,admin,вышел
111,2024-03-06 00:13:09,user20,авторизован
112,2024-03-06 00:13:15,user20,вышел
113,2024-03-06 00:13:27,user21,пользователь зарегистрирован
114,2024-03-06 00:13:35,user21,вышел
115,2024-03-06 00:13:41,admin,авторизован с правами
116,2024-03-06 00:14:26,admin,вышел
117,2024-03-06 00:14:41,user21,неверный пароль
118,2024-03-06 00:14:54,user21,неверный пароль
119,2024-03-06 00:15:08,user21,заблокирован
120,2024-03-06 00:15:08,user21,неверный пароль
121,2024-03-06 00:15:29,user21,заблокированный пользователь пытается зайти
122,2024-03-06 00:15:37,admin,авторизован с правами
123,2024-03-06 01:02:16,admin,вышел
124,2024-03-06 01:02:19,admin,авторизован с правами
125,2024-03-06 01:02:22,admin,вышел
126,2024-03-06 01:02:31,admin,авторизован с правами
127,2024-03-16 00:01:44,admin,авторизован с правами
128,2024-03-16 00:05:16,admin,авторизован с правами
129,2024-03-16 00:15:34,admin,вышел
130,2024-03-16 00:15:40,user20,авторизован
131,2024-03-16 00:21:50,user20,вышел
132,2024-03-16 00:25:33,user20,авторизован
133,2024-03-16 00:27:02,user30,пользователь зарегистрирован
134,2024-03-16 00:29:03,user30,вышел
135,2024-03-16 00:29:55,user20,авторизован
136,2024-03-16 00:29:58,user20,вышел
137,2024-03-16 00:30:07,user20,авторизован
138,2024-03-16 00:30:08,user20,вышел
139,2024-03-16 00:36:34,user20,авторизован
140,2024-03-16 00:36:45,admin,авторизован с правами
141,2024-03-16 00:36:58,admin,вышел
142,2024-03-16 00:45:40,admin,авторизован с правами
143,2024-03-16 01:43:45,admin,вышел
144,2024-03-16 01:43:54,1,авторизован
145,2024-03-16 01:43:56,1,вышел
146,2024-03-16 01:44:00,1,неверный пароль
147,2024-03-16 01:44:02,1,неверный пароль
148,2024-03-16 01:44:03,1,заблокирован
149,2024-03-16 01:44:23,1,заблокирован
150,2024-03-16 01:45:51,1,заблокирован
151,2024-03-16 01:56:16,user20,неверный пароль
152,2024-03-16 01:56:22,user20,неверный пароль
153,2024-03-16 01:56:25,user20,заблокирован
154,2024-03-16 01:57:04,user31,пользователь зарегистрирован
155,2024-03-16 01:57:11,user31,вышел
156,2024-03-16 02:02:52,admin,авторизован с правами
157,2024-03-16 02:03:51,admin,вышел
158,2024-03-16 02:03:54,1,заблокированный пользователь пытается зайти
159,2024-03-16 02:03:55,1,заблокированный пользователь пытается зайти
160,2024-03-16 02:03:55,1,заблокированный пользователь пытается зайти
161,2024-03-16 02:03:55,1,заблокированный пользователь пытается зайти
162,2024-03-16 02:03:56,1,заблокированный пользователь пытается зайти
163,2024-03-16 02:03:56,1,заблокированный пользователь пытается зайти
164,2024-03-16 02:06:13,1,заблокирован
165,2024-03-16 02:06:21,admin,авторизован с правами
166,2024-03-16 02:06:25,1,заблокирован
167,2024-03-16 02:06:31,user19,авторизован
168,2024-03-16 02:06:35,user19,неверный пароль
169,2024-03-16 02:06:37,user19,неверный пароль
170,2024-03-16 02:06:40,user19,заблокирован
171,2024-03-16 02:06:43,user19,заблокирован
172,2024-03-16 02:06:44,user19,заблокирован
173,2024-03-16 02:06:48,1,заблокирован
174,2024-03-16 02:06:50,user19,заблокирован
175,2024-03-16 02:08:49,1,заблокирован
176,2024-03-16 02:08:54,admin,авторизован с правами
177,2024-03-16 02:08:59,1,заблокирован
178,2024-03-16 02:09:01,admin,авторизован с правами
179,2024-03-16 02:09:02,admin,вышел
180,2024-03-16 02:09:07,1,заблокирован
181,2024-03-16 02:09:12,user20,заблокирован
182,2024-03-16 02:09:16,88,авторизован
183,2024-03-16 02:09:17,88,вышел
184,2024-03-16 02:09:24,admin,авторизован с правами
185,2024-03-16 02:09:49,admin,вышел
186,2024-03-16 02:09:53,qwerty,авторизован
187,2024-03-16 02:09:54,qwerty,вышел
188,2024-03-16 02:09:58,qwerty,авторизован
189,2024-03-16 02:09:59,qwerty,вышел
190,2024-03-16 02:10:03,qwerty,авторизован
191,2024-03-16 02:10:04,qwerty,вышел
192,2024-03-16 02:15:42,qwerty,авторизован
193,2024-03-16 02:15:43,qwerty,вышел
194,2024-03-16 02:15:46,admin,авторизован с правами
195,2024-03-16 02:15:47,admin,вышел
196,2024-03-16 02:15:51,1,заблокирован
197,2024-03-16 02:16:03,qwerty,авторизован
198,2024-03-16 02:16:04,qwerty,вышел
199,2024-03-16 02:20:08,qwerty,заблокированный пользователь пытается зайти
200,2024-03-16 02:20:08,qwerty,заблокирован
201,2024-03-16 02:20:12,admin,авторизован с правами
202,2024-03-16 02:20:13,admin,вышел
203,2024-03-16 02:20:20,88,неверный пароль
204,2024-03-16 02:20:25,1,заблокированный пользователь пытается зайти
205,2024-03-16 02:20:25,1,заблокирован
206,2024-03-16 02:20:41,admin,авторизован с правами
207,2024-03-16 02:20:43,admin,вышел
208,2024-03-16 02:20:46,1,заблокированный пользователь пытается зайти
209,2024-03-16 02:20:46,1,заблокирован
210,2024-03-16 02:20:47,admin,авторизован с правами
211,2024-03-16 02:20:48,admin,вышел
212,2024-03-16 02:20:52,1,заблокированный пользователь пытается зайти
213,2024-03-16 02:20:52,1,заблокирован
214,2024-03-16 02:20:54,1,заблокированный пользователь пытается зайти
215,2024-03-16 02:20:54,1,заблокирован
216,2024-03-16 02:20:56,1,заблокированный пользователь пытается зайти
217,2024-03-16 02:20:56,1,заблокирован
218,2024-03-16 02:25:06,1,заблокированный пользователь пытается зайти
219,2024-03-16 02:25:06,1,заблокирован
220,2024-03-16 02:25:11,admin,неверный пароль
221,2024-03-16 02:25:14,1,заблокированный пользователь пытается зайти
222,2024-03-16 02:25:14,1,заблокирован
223,2024-03-16 02:26:59,1,заблокированный пользователь пытается зайти
224,2024-03-16 02:26:59,1,заблокирован
225,2024-03-16 02:26:59,1,пользователь заблокирован на 30 секунд
226,2024-03-16 02:27:02,admin,авторизован с правами
227,2024-03-16 02:27:03,admin,вышел
228,2024-03-16 02:27:06,1,заблокированный пользователь пытается зайти
229,2024-03-16 02:27:06,1,заблокирован
230,2024-03-16 02:27:06,1,пользователь заблокирован на 30 секунд
231,2024-03-16 02:32:04,1,заблокированный пользователь пытается зайти
232,2024-03-16 02:32:04,1,авторизован
233,2024-03-16 02:32:06,1,вышел
234,2024-03-16 02:32:14,qwerty,заблокированный пользователь пытается зайти
235,2024-03-16 02:32:14,qwerty,авторизован
236,2024-03-16 02:32:15,qwerty,вышел
237,2024-03-16 02:32:18,qwerty,неверный пароль
238,2024-03-16 02:32:20,qwerty,неверный пароль
239,2024-03-16 02:32:22,qwerty,неверный пароль
240,2024-03-16 02:32:24,qwerty,авторизован
241,2024-03-16 02:32:25,qwerty,вышел
242,2024-03-16 02:33:39,qwerty,неверный пароль
243,2024-03-16 02:33:41,qwerty,неверный пароль
244,2024-03-16 02:33:43,qwerty,неверный пароль
245,2024-03-16 02:33:44,qwerty,неверный пароль
246,2024-03-16 02:33:45,qwerty,неверный пароль
247,2024-03-16 02:33:47,qwerty,авторизован
248,2024-03-16 02:33:48,qwerty,вышел
249,2024-03-16 02:36:02,admin,авторизован с правами
250,2024-03-16 02:36:03,admin,вышел
251,2024-03-16 02:36:10,admin111,неверный пароль
252,2024-03-16 02:36:15,admin,неверный пароль
253,2024-03-16 02:37:21,admin,неверный пароль
254,2024-03-16 02:39:40,admin,неверный пароль
255,2024-03-16 02:39:40,admin,авторизован
256,2024-03-16 02:39:42,admin,вышел
257,2024-03-16 02:40:04,admin,неверный пароль
258,2024-03-16 02:40:13,admin,авторизован с правами
259,2024-03-16 02:40:14,admin,вышел
260,2024-03-16 02:40:18,admin,неверный пароль
261,2024-03-16 02:40:18,admin,заблокирован
262,2024-03-16 02:40:18,admin,пользователь заблокирован на 30 секунд
263,2024-03-16 02:45:08,admin,заблокированный пользователь пытается зайти
264,2024-03-16 02:45:08,admin,авторизован
265,2024-03-16 02:45:14,admin,вышел
266,2024-03-16 02:45:19,admin,авторизован с правами
267,2024-03-16 02:45:21,admin,вышел
268,2024-03-16 02:45:23,admin,авторизован с правами
269,2024-03-16 02:45:24,admin,вышел
270,2024-03-16 02:47:03,admin,неверный пароль
271,2024-03-16 02:47:05,admin,неверный пароль
272,2024-03-16 02:47:06,admin,неверный пароль
273,2024-03-16 02:47:06,admin,заблокирован
274,2024-03-16 02:47:06,admin,пользователь заблокирован на 30 секунд
275,2024-03-16 02:47:09,admin,заблокированный пользователь пытается зайти
276,2024-03-16 02:47:09,admin,заблокирован
277,2024-03-16 02:47:09,admin,пользователь заблокирован на 30 секунд
278,2024-03-16 02:47:11,admin,заблокированный пользователь пытается зайти
279,2024-03-16 02:47:11,admin,заблокирован
280,2024-03-16 02:47:11,admin,пользователь заблокирован на 30 секунд
281,2024-03-16 02:48:12,admin,заблокированный пользователь пытается зайти
282,2024-03-16 02:48:12,admin,авторизован с правами
283,2024-03-16 02:48:16,admin,авторизован с правами
284,2024-03-16 02:49:11,admin,вышел
285,2024-03-16 02:49:14,admin,неверный пароль
286,2024-03-16 02:49:16,admin,неверный пароль
287,2024-03-16 02:49:17,admin,неверный пароль
288,2024-03-16 02:49:17,admin,заблокирован
289,2024-03-16 02:49:17,admin,пользователь заблокирован на 30 секунд
290,2024-03-16 02:49:19,admin,заблокирован
291,2024-03-16 02:49:19,admin,пользователь заблокирован на 30 секунд
292,2024-03-16 02:49:20,admin,заблокирован
293,2024-03-16 02:49:20,admin,пользователь заблокирован на 30 секунд
294,2024-03-16 02:50:04,admin,авторизован с правами
295,2024-03-16 02:51:14,admin,неверный пароль
296,2024-03-16 02:51:16,admin,неверный пароль
297,2024-03-16 02:51:17,admin,неверный пароль
298,2024-03-16 02:51:17,admin,заблокирован
299,2024-03-16 02:51:17,admin,пользователь заблокирован на 30 секунд
300,2024-03-16 02:51:18,admin,заблокирован
301,2024-03-16 02:51:18,admin,пользователь заблокирован на 30 секунд
302,2024-03-16 02:51:19,admin,заблокирован
303,2024-03-16 02:51:19,admin,пользователь заблокирован на 30 секунд
304,2024-03-16 02:52:03,admin,авторизован с правами
305,2024-03-16 02:52:04,admin,вышел
306,2024-03-16 02:52:08,1,авторизован
307,2024-03-16 02:52:09,1,вышел
308,2024-03-16 02:52:27,user21,заблокирован
309,2024-03-16 02:52:27,user21,пользователь заблокирован на 30 секунд
310,2024-03-16 02:53:11,user21,авторизован
311,2024-03-16 02:53:13,user21,вышел
312,2024-03-16 02:53:49,admin,авторизован с правами
313,2024-03-16 02:54:19,admin,вышел
314,2024-03-16 02:54:23,admin,неверный пароль
315,2024-03-16 02:54:24,admin,неверный пароль
316,2024-03-16 02:54:25,admin,неверный пароль
317,2024-03-16 02:54:25,admin,заблокирован
318,2024-03-16 02:54:26,admin,пользователь заблокирован на 30 секунд
319,2024-03-16 02:56:26,admin,авторизован с правами
320,2024-03-16 02:56:28,admin,вышел
321,2024-03-16 02:56:31,admin,неверный пароль
322,2024-03-16 02:56:32,admin,неверный пароль
323,2024-03-16 02:56:33,admin,неверный пароль
324,2024-03-16 02:56:33,admin,заблокирован
325,2024-03-16 02:56:34,admin,пользователь заблокирован на 30 секунд
326,2024-03-16 02:56:38,admin,неверный пароль
327,2024-03-16 02:56:38,admin,заблокирован
328,2024-03-16 02:56:38,admin,пользователь заблокирован на 30 секунд
329,2024-03-16 02:56:39,admin,заблокирован
330,2024-03-16 02:56:39,admin,пользователь заблокирован на 30 секунд
331,2024-03-16 03:05:40,admin,авторизован с правами
332,2024-03-16 03:57:57,admin,вышел
333,2024-03-16 03:57:59,admin,авторизован с правами
334,2024-03-16 03:58:00,admin,вышел
335,2024-03-16 03:58:03,admin,неверный пароль
336,2024-03-16 03:58:05,admin,неверный пароль
337,2024-03-16 03:58:06,admin,неверный пароль
338,2024-03-16 03:58:06,admin,заблокирован
339,2024-03-16 03:58:06,admin,пользователь заблокирован на 30 секунд
340,2024-03-16 03:59:20,admin,авторизован с правами
341,2024-03-16 03:59:22,admin,вышел
342,2024-03-16 03:59:29,33333,пользователь зарегистрирован
343,2024-03-16 03:59:36,33333,вышел
344,2024-03-16 03:59:40,qwerty,авторизован
345,2024-03-16 03:59:53,qwerty,вышел
346,2024-03-16 03:59:59,admin,авторизован с правами
347,2024-03-16 10:49:13,admin,авторизован с правами
348,2024-03-16 10:50:41,admin,вышел
349,2024-03-16 10:50:50,admin,неверный пароль
350,2024-03-16 10:50:52,admin,неверный пароль
351,2024-03-16 10:50:53,admin,неверный пароль
352,2024-03-16 10:50:53,admin,заблокирован
353,2024-03-16 10:50:53,admin,пользователь заблокирован на 30 секунд
354,2024-03-16 10:51:11,admin,заблокирован
355,2024-03-16 10:51:11,admin,пользователь заблокирован на 30 секунд
356,2024-03-16 10:51:11,admin,заблокирован
357,2024-03-16 10:51:11,admin,пользователь заблокирован на 30 секунд
358,2024-03-16 10:52:19,admin,авторизован с правами
359,2024-03-16 11:00:43,admin,вышел
360,2024-03-16 11:14:43,admin,авторизован с правами
361,2024-03-16 11:14:45,admin,вышел
362,2024-03-16 11:15:45,admin,неверный пароль
363,2024-03-16 11:15:47,admin,неверный пароль
364,2024-03-16 11:15:48,admin,неверный пароль
365,2024-03-16 11:15:48,admin,заблокирован
366,2024-03-16 11:15:48,admin,пользователь заблокирован на 30 секунд
367,2024-03-16 11:15:50,admin,неверный пароль
368,2024-03-16 11:15:50,admin,заблокирован
369,2024-03-16 11:15:50,admin,пользователь заблокирован на 30 секунд
370,2024-03-16 11:15:51,admin,заблокирован
371,2024-03-16 11:15:51,admin,пользователь заблокирован на 30 секунд
372,2024-03-16 11:15:51,admin,заблокирован
373,2024-03-16 11:15:51,admin,пользователь заблокирован на 30 секунд
374,2024-03-16 11:26:31,admin,авторизован с правами
375,2024-03-16 11:26:32,admin,вышел
376,2024-03-16 12:20:15,admin,неверный пароль
377,2024-03-16 12:20:16,admin,неверный пароль
378,2024-03-16 12:20:17,admin,неверный пароль
379,2024-03-16 12:20:17,admin,пользователь заблокирован на 30 секунд
380,2024-03-16 12:20:20,1,авторизован
381,2024-03-16 12:20:24,1,вышел
382,2024-03-16 12:21:07,admin,авторизован с правами
383,2024-03-16 17:05:32,admin,авторизован с правами
